,Codigo,Sigla,Nome
1,678,ABC ENERGIA,ABC Energia Ltda.
2,360,ABRANJO,Abranjo Geração de Energia S.A.
3,31,ACCO,Anderson Clayton e Cia Ltda.
4,190,ADASA,Agência Reguladora de Águas e Saneamento - DF
5,143,AES TIETÊ,AES Tietê Energia S.A.
6,284,AESA-PB,Agência Executiva de Gestão das Águas do Estado da Paraíba
7,682,AFLUENTE,Afluente Geração de Energia Elétrica S.A
8,913,AGERH-ES,Agência Estadual de Recursos Hídricos
9,637,AGROENERGÉTICA,Agroenergética Mato Grosso Ltda
10,1058,AGROINDUSTRIAL,Cooperativa Agrária Agroindustrial
11,145,AGROROSSATO,Agropecuária Rossato Ltda.
12,1001,ÁGUA CLARA,Água Clara Energética S.A.
13,499,AGUALIMPA,Água Limpa Energia S.A
14,1013,AGUALIMPAMG,Água Limpa Energia S.A. (MG)
15,1103,ÁGUAS,PCH Águas do Rio Irani Energética Ltda.
16,531,ÁGUAS DA PEDRA,Energética Águas da Pedra S.A
17,292,ÁGUAS GUARIROBA,Águas Guariroba S/A
18,441,ÁGUAS IMPERADOR,Águas do Imperador
19,551,ÁGUASCLARAS,Hidrelétrica Águas Claras Ltda.
20,1174,ALEGRE,Alto Alegre Energética Ltda
21,1048,ALIANÇA,Aliança Geração de Energia S.A.
22,1055,ALTESO,Alteso Geração e Comercialização de Energia Ltda.
23,1133,ALTO GUAPORÉ,PCH Alto Guaporé SPE S.A.
24,350,ALTO JAURU,Alto Jauru Energética S.A
25,225,ALTOÉ,Hidroelétrica Altoé Ltda.
26,20,ALUMINAS,Alumínio Minas Gerais S.A.
27,813,ALUPAR,Alupar Investimento S.A.
28,683,ALVORADA,Alvorada Energia S.A
29,146,AMANARY,Amanary Eletricidade Ltda.
30,194,AMAZONAS,Amazonas Geração e Transmissão de Energia S.A.
31,448,AMPARO,Amparo Energia Ltda.
32,148,AMPER,Amper Energia Ltda.
33,1,ANA,Agência Nacional de Águas 
34,110,ANEEL,Agência Nacional de Energia Elétrica
35,1116,ANEL,Anel Imobiliária Ltda.
36,768,ÂNGELO CASSOL,Hidroelétrica Ângelo Cassol Ltda.
37,340,ANGLO GOLD,Anglogold Ashanti Córrego do Sítio Mineração Ltda.
38,472,ANHAMBI,Anhambi Agroindustrial Ltda.
39,493,ANHANGUERA,Central Elétrica Anhanguera S.A
40,298,ANTÔNIO FORNASA,Antônio Fornasa Administradora de Bens Ltda.
41,230,APAC-PE,Agência Pernambucana de Águas e Clima
42,684,APIACÁS,Apiacás Energia S.A
43,393,APROVA,Aprova Agricultura Sustentável
44,147,APROVALE,Associação de Produtores Rurais do Vale do Cedro
45,473,AQUARIUS,Aquarius Energética S.A
46,1160,ARA,ARA  Geração de Energia Santa Luzia Ltda.
47,149,ARAPUCEL,Arapucel Ombreiras S.A.
48,471,ARATU,Aratu Geração S.A
49,475,ARCELOR,Arcelor Mittal Brasil S.A.
50,1007,ARCEZZIL,Arcezzil Geração de Energia Elétrica Ltda.
51,1088,AREADO,Areado Energia S.A.
52,476,AREIA,Areia Energia S.A
53,552,AREIA BRANCA,Hidrelétrica Areia Branca S.A
54,902,ARGENTINA,Argentina
55,1080,ARGENTUM,Argentum Energia SPE Ltda
56,1089,ARMANDO RIBEIRO,Central Geradora Hidrelétrica Armando Ribeiro S.A.
57,288,ARROSSENSAL,Arrossensal Agropecuária e Comercial S.A.
58,401,ASEA,Água e Solo Estudos Ambientais
59,950,ASSET,Asset Allocation Assessoria e Participações Ltda.
60,1131,AT&T,AT&T Energia S.A.
61,477,AUTÓDROMO,Autódromo Energética S.A
62,150,BAESA,Energética Barra Grande S.A-BAESA
63,685,BAHIAPEQUENA,Bahia Pequena Central Hidrelétrica S.A
64,728,BANDEIRANTE,Companhia Energética Bandeirante S.A.
65,326,BARRA GRANDE,Madereira Barra Grande Ltda
66,1095,BARTOLOMEU,São Bartolomeu Geradora de Energia Renovável Ltda.
67,302,BCE,Brasil Central Energia ltda.
68,681,BCENG,Brasil Central Engenharia Ltda.
69,479,BCSERVICE,BC Service Energética S.A.
70,1065,BELA VISTA,Bela Vista Energética S.A.
71,151,BELGO MINEIRA,Companhia Siderúrgica Belgo Mineira
72,559,BERGAMIN,Hidroelétrica Bergamin Ltda.
73,446,BJ. AGROP. LTDA,Bom Jesus Agropecuária Ltda.
74,398,BME CAP. CONV.,Capão da Convenção Energia S.A-BME
75,422,BME ENERGIA,BME Energia S.A.
76,480,BOA FÉ,Boa Fé Energética S.A
77,481,BOA SORTE,Boa Sorte Energética S.A
78,1076,BOA VISTA,Boa Vista Energética S.A.
79,1052,BOA VISTA 2,SPE Boa Vista 2 Energia S.A.
80,905,BOLÍVIA,Bolívia
